driverID,constructorID
14,1
17,19
13,15
4,4
11,16
48,3
43,7
32,19
46,18
45,17
15,4
47,18
44,7
30,6
18,16
4,4
14,1
31,3
17,19
42,3
11,16
21,15
32,19
15,4
22,6
13,15
44,7
45,17
47,18
46,18
43,7
8,1
30,6
22,6
4,4
31,3
18,16
11,16
42,3
21,15
14,1
17,19
44,7
32,19
46,18
47,18
45,17
15,4
41,7
13,15
8,1
8,1
30,6
22,6
13,15
21,15
32,19
14,1
44,7
15,4
41,7
31,3
42,3
18,16
47,18
4,4
17,19
11,16
46,18
45,17
22,6
30,6
18,16
11,16
31,3
14,1
42,3
21,15
17,19
15,4
41,7
13,15
32,19
47,18
4,4
45,17
46,18
8,1
44,7
22,6
18,16
8,1
4,4
31,3
11,16
21,15
13,15
14,1
17,19
35,4
30,6
44,7
10,17
47,18
46,18
23,3
41,7
32,19
30,6
23,3
18,16
11,16
4,4
8,1
31,3
21,15
13,15
35,4
15,7
32,19
44,7
10,17
46,18
47,18
14,1
22,6
17,19
31,3
8,1
22,6
4,4
23,3
11,16
30,6
13,15
21,15
35,4
14,1
15,7
41,7
32,19
10,17
47,18
46,18
17,19
18,16
14,1
31,3
8,1
30,6
15,4
49,15
4,4
23,3
35,16
18,16
50,18
21,17
42,19
44,7
2,15
51,18
17,19
43,7
52,17
22,6
8,1
22,6
4,4
23,3
15,4
30,6
18,16
49,15
52,17
43,7
31,3
50,18
42,19
51,18
17,19
44,7
14,1
21,17
35,16
21,17
8,1
4,4
14,1
49,15
35,16
23,3
15,4
17,19
43,7
22,6
18,16
50,18
30,6
31,3
42,19
44,7
52,17
51,18
30,6
8,1
22,6
23,3
14,1
4,4
31,3
18,16
44,7
49,15
43,7
15,4
42,19
21,17
17,19
52,17
50,18
51,18
35,16
30,6
4,4
22,6
31,3
23,3
43,7
17,19
52,17
18,16
51,18
50,18
21,17
44,7
49,15
14,1
35,16
15,4
42,19
8,1
30,6
8,1
22,6
18,16
14,1
23,3
17,19
15,4
42,19
43,7
52,17
35,16
51,18
21,17
4,4
31,3
44,7
50,18
49,15
31,3
8,1
30,6
23,3
4,4
15,4
14,1
22,6
43,7
21,17
52,17
44,7
35,16
51,18
50,18
17,19
42,19
49,15
18,16
30,6
23,3
31,3
4,4
22,6
8,1
17,19
44,7
50,18
42,19
43,7
51,18
18,16
14,1
15,4
21,17
52,17
35,16
49,15
23,3
31,3
22,6
4,4
30,6
17,19
18,16
49,15
42,19
52,17
21,17
51,18
50,18
14,1
43,7
35,16
15,4
44,7
8,1
23,3
31,3
30,6
8,1
14,1
17,19
22,6
44,7
35,16
42,19
43,7
49,15
51,18
52,17
50,18
15,4
4,4
21,17
18,16
22,6
31,3
8,1
30,6
14,1
15,4
43,7
18,16
23,3
35,16
44,7
49,15
52,17
17,19
50,18
51,18
4,4
21,17
42,19
31,3
14,1
15,4
4,4
44,7
43,7
30,6
18,16
35,16
17,19
53,18
21,17
50,18
51,19
23,3
49,15
22,6
8,1
52,17
4,4
8,1
31,3
23,3
14,1
17,19
15,4
30,6
18,16
43,7
50,18
53,18
49,15
51,19
47,17
44,7
21,17
22,6
35,16
30,6
31,3
22,6
8,1
48,3
35,16
17,19
4,4
21,17
47,17
53,18
49,15
14,1
44,7
50,18
18,16
43,7
51,19
15,4
30,6
8,1
49,15
15,4
31,3
21,17
51,19
43,7
50,18
53,18
35,16
52,17
14,1
4,4
18,16
44,7
17,19
23,3
22,6
22,6
8,1
14,1
18,16
15,4
11,16
43,7
30,6
44,7
17,19
23,3
51,19
52,17
50,18
53,18
21,17
4,4
49,15
31,3
30,6
31,3
8,1
56,19
17,18
63,7
62,18
37,19
14,1
35,16
49,21
59,21
11,17
15,4
22,6
23,3
21,17
13,15
18,4
44,16
66,7
23,3
31,3
30,6
18,4
13,15
66,7
35,16
11,17
37,19
49,21
63,7
21,17
22,6
17,18
56,19
62,18
8,1
59,21
14,1
44,16
15,4
30,6
23,3
14,1
18,4
31,3
63,7
56,19
37,19
11,17
35,16
17,18
8,1
62,18
15,4
13,15
66,7
44,16
49,21
59,21
22,6
21,17
30,6
22,6
23,3
31,3
18,4
14,1
35,16
13,15
15,4
17,18
59,21
56,19
8,1
44,16
37,19
63,7
49,21
21,17
11,17
66,7
62,18
30,6
31,3
14,1
13,15
49,21
35,16
66,7
63,7
15,4
23,3
18,4
44,16
56,19
59,21
11,17
21,17
8,1
37,19
22,6
17,18
62,18
30,6
22,6
31,3
23,3
21,17
14,1
18,4
63,7
66,7
35,16
49,21
17,18
15,4
62,18
56,19
11,17
44,16
13,15
8,1
59,21
37,19
14,1
30,6
23,3
15,4
21,17
49,21
22,6
56,19
37,19
17,18
59,21
63,7
13,15
44,16
18,4
31,3
35,16
8,1
62,18
11,17
66,7
30,6
14,1
22,6
8,1
21,17
15,4
23,3
44,16
13,15
11,17
17,18
49,21
62,18
18,4
31,3
66,7
56,19
63,7
37,19
59,21
35,16
22,6
30,6
8,1
23,3
18,4
13,15
15,4
44,16
37,19
59,21
35,16
49,21
66,7
17,18
11,17
63,7
62,18
56,19
31,3
14,1
21,17
30,6
22,6
31,3
35,16
44,16
21,17
23,3
13,15
14,1
37,19
18,4
11,17
8,1
15,4
59,21
56,19
49,21
63,7
17,18
66,7
30,6
8,1
14,1
31,3
23,3
18,4
17,18
37,19
62,18
66,7
56,19
15,4
13,15
63,7
35,16
44,16
11,17
22,6
49,21
59,21
21,17
30,6
31,3
23,3
22,6
14,1
13,15
11,17
63,7
21,17
8,1
56,19
59,21
44,16
15,4
35,16
18,4
66,7
17,18
49,21
37,19
22,6
30,6
23,3
8,1
14,1
21,17
13,15
15,4
11,17
31,3
44,16
37,19
66,7
63,7
17,18
19,18
18,4
56,19
35,16
30,6
22,6
31,3
14,1
23,3
56,19
63,7
35,16
66,7
11,17
44,16
21,17
37,19
13,15
8,1
15,4
19,18
18,4
17,18
22,6
30,6
56,19
15,4
18,4
44,16
14,1
21,17
35,16
63,7
11,17
62,18
31,3
8,1
17,18
13,15
37,19
66,7
23,3
22,6
30,6
14,1
31,3
15,4
35,16
21,17
18,4
56,19
11,17
44,16
49,15
63,7
66,7
23,3
8,1
62,18
17,18
37,19
30,6
22,6
8,1
31,3
11,17
18,4
63,7
56,19
17,18
23,3
37,19
21,17
15,4
35,16
62,18
44,16
14,1
13,15
66,7
30,6
14,1
22,6
49,17
8,15
44,16
54,19
55,20
50,21
56,19
4,18
21,22
18,22
31,3
15,17
57,1
23,3
35,16
58,18
59,21
60,20
30,6
22,6
14,1
49,17
23,3
57,1
50,21
15,17
55,20
54,19
18,22
60,20
4,18
58,18
21,22
35,16
59,21
31,3
56,19
44,16
8,15
14,1
30,6
44,16
15,17
21,22
35,16
55,20
58,18
18,22
49,17
8,15
23,3
60,20
56,19
31,3
50,21
54,19
4,18
59,21
22,6
57,1
23,3
14,1
22,6
57,1
15,17
49,17
44,16
55,20
59,21
54,19
18,22
58,18
31,3
56,19
21,22
35,16
60,20
30,6
8,15
50,21
4,18
30,6
31,3
35,16
15,17
14,1
44,16
8,15
57,1
55,20
54,20
50,21
4,18
21,22
18,22
58,18
22,6
56,19
23,3
59,21
37,19
49,17
14,1
30,6
22,6
8,15
44,16
50,21
56,19
35,16
55,20
54,20
18,22
37,19
31,3
4,18
58,18
59,21
15,17
23,3
21,22
57,1
49,17
30,6
22,6
56,19
35,16
14,1
55,20
18,22
50,21
59,21
8,15
23,3
58,18
4,18
49,17
21,22
15,17
54,20
37,19
57,1
44,16
31,3
23,3
30,6
57,1
8,15
55,20
37,19
41,17
54,20
58,18
50,21
15,17
14,1
44,16
35,16
59,21
31,3
22,6
18,22
4,18
56,19
21,22
30,6
31,3
14,1
23,3
22,6
57,1
56,19
37,19
35,16
8,15
21,22
54,20
18,22
4,18
55,20
50,21
49,17
15,17
59,21
44,16
58,18
30,6
23,3
22,6
14,1
15,17
8,15
49,17
44,16
54,20
21,22
55,20
50,21
37,19
58,18
18,22
4,18
56,19
31,3
59,21
35,16
57,1
57,1
30,6
22,6
31,3
8,15
49,17
35,16
56,19
50,21
55,20
37,19
21,22
59,21
18,22
4,18
23,3
54,20
14,1
15,17
44,16
58,18
23,3
22,6
35,16
21,22
18,22
55,20
44,16
59,21
50,21
4,18
15,17
14,1
58,18
31,3
30,6
54,20
8,15
56,19
57,1
41,17
37,19
30,6
22,6
14,1
23,3
57,1
8,15
31,3
35,16
55,17
37,19
50,21
21,22
49,20
58,18
44,16
15,17
4,18
18,22
59,21
54,20
56,19
30,6
14,1
21,22
57,1
22,6
55,17
23,3
35,16
49,20
50,21
44,16
59,21
58,18
15,17
18,22
31,3
37,19
8,15
56,19
54,20
4,18
31,3
22,6
23,3
30,6
37,19
35,16
8,15
55,17
44,16
21,22
61,20
4,18
59,21
62,18
49,20
50,21
57,1
56,19
14,1
18,22
15,17
57,1
30,6
14,1
15,17
56,19
55,17
21,22
18,22
49,20
44,16
37,19
59,21
61,20
22,6
35,16
50,21
31,3
62,18
23,3
4,18
8,15
30,6
31,3
14,1
57,1
22,6
23,3
18,22
15,17
35,16
4,18
49,20
44,16
59,21
50,21
62,18
21,22
37,19
61,20
56,19
8,15
55,17
30,6
22,6
23,3
35,16
21,22
41,16
25,22
48,18
2,20
63,15
18,3
64,15
60,18
49,17
15,17
55,20
57,1
50,21
14,1
37,21
56,19
65,19
30,6
21,22
49,17
15,17
23,3
18,3
50,21
37,21
41,16
60,18
14,1
65,19
48,18
57,1
22,6
56,19
35,16
55,20
25,22
64,15
63,15
30,6
57,1
14,1
22,6
35,16
63,15
56,19
64,15
25,22
65,19
21,22
41,16
60,18
50,21
15,17
37,21
23,3
55,20
18,3
48,18
49,17
14,1
57,1
30,6
23,3
18,3
15,17
21,22
63,15
25,22
55,20
64,15
65,19
56,19
48,18
60,18
35,16
49,17
41,16
22,6
37,21
50,21
57,1
14,1
22,6
23,3
30,6
49,17
63,15
41,16
21,22
25,22
56,19
15,17
65,19
48,18
60,18
18,3
50,21
35,16
55,20
37,21
64,15
30,6
57,1
14,1
22,6
21,22
37,21
64,15
60,18
55,20
18,3
65,19
25,22
41,16
48,18
35,16
56,19
50,21
23,3
63,15
49,17
15,17
14,1
22,6
21,22
56,19
63,15
57,1
35,16
65,19
49,17
50,21
30,6
41,16
23,3
15,17
64,15
55,20
60,18
48,18
25,22
18,3
37,21
30,6
22,6
21,22
57,1
50,21
15,17
14,1
41,16
25,22
64,15
18,3
60,18
56,19
23,3
35,16
48,18
37,21
63,15
55,20
49,17
65,19
14,1
57,1
22,6
35,16
23,3
15,17
49,17
18,3
21,22
63,15
64,15
56,19
55,20
48,18
30,6
37,21
25,22
60,18
50,21
65,19
41,16
57,1
14,1
22,6
35,16
18,3
63,15
65,19
48,18
64,15
25,22
54,19
60,18
41,16
23,3
55,20
37,21
50,21
49,17
30,6
15,17
21,22
22,6
57,1
14,1
18,3
63,15
37,21
23,3
35,16
15,17
56,19
60,18
49,17
50,21
41,16
48,18
25,22
64,15
55,20
65,19
30,6
21,22
57,1
30,6
14,1
22,6
23,3
49,17
15,17
56,19
18,3
63,15
25,22
35,16
50,21
41,16
48,18
37,21
60,18
65,19
64,15
21,22
55,20
57,1
30,6
23,3
14,1
18,3
49,17
35,16
65,19
63,15
56,19
64,15
41,16
25,22
48,18
50,21
37,21
60,18
22,6
55,20
21,22
15,17
30,6
57,1
23,3
50,21
25,22
41,16
63,15
64,15
48,18
60,18
21,22
55,20
35,16
18,3
65,19
22,6
14,1
15,17
49,17
37,21
56,19
30,6
22,6
49,17
35,16
14,1
41,16
56,19
64,15
25,22
65,19
48,18
55,20
60,18
23,3
37,21
21,22
50,21
57,1
63,15
18,3
15,17
30,6
57,1
14,1
22,6
18,3
35,16
65,19
56,19
41,16
63,15
64,15
37,21
15,17
21,22
60,18
48,18
23,3
25,22
49,17
55,20
50,21
30,6
14,1
22,6
57,1
35,16
56,19
25,22
63,15
21,22
50,21
55,20
15,17
60,18
65,19
41,16
23,3
48,18
18,3
49,17
37,21
64,15
56,6
49,17
23,3
21,22
22,24
37,21
68,21
30,6
41,16
69,18
25,22
64,15
48,18
15,20
44,20
57,1
70,3
14,1
35,16
71,17
55,15
65,24
57,1
30,6
49,17
23,3
56,6
44,20
25,22
68,21
48,18
37,21
35,16
70,3
22,24
64,15
21,22
72,18
55,15
14,1
15,20
65,24
71,17
41,16
30,6
14,1
22,24
71,17
21,22
55,15
63,16
69,18
48,18
65,24
70,3
64,15
44,20
56,6
49,17
68,21
23,3
57,1
37,21
25,22
35,16
15,20
30,6
56,6
57,1
49,17
21,22
25,22
15,20
70,3
22,24
23,3
55,15
64,15
44,20
14,1
63,16
68,21
35,16
65,24
37,21
48,18
69,18
71,17
57,1
14,1
30,6
56,6
23,3
15,20
71,17
63,16
21,22
25,22
37,21
68,21
69,18
35,16
64,15
65,24
49,17
55,15
70,3
44,20
48,18
22,24
57,1
21,22
56,6
23,3
65,24
64,15
14,1
48,18
44,20
69,18
49,17
70,3
68,21
35,16
30,6
37,21
71,17
22,24
41,16
55,15
15,20
25,22
49,17
57,1
22,24
23,3
30,6
56,6
15,20
44,20
41,16
69,18
37,21
21,22
71,17
70,3
35,16
25,22
48,18
55,15
14,1
64,15
65,24
68,21
14,1
56,6
23,3
49,17
71,17
64,15
21,22
22,24
15,20
25,22
70,3
65,24
44,20
55,15
48,18
68,21
41,16
57,1
35,16
69,18
37,21
30,6
56,6
14,1
57,1
49,17
25,22
64,15
15,20
71,17
63,6
44,20
48,18
21,22
69,18
65,24
41,16
22,24
55,15
37,21
70,3
35,16
68,21
23,3
56,6
63,6
49,17
23,3
14,1
44,20
25,22
55,15
48,18
69,18
65,24
37,21
57,1
70,3
41,16
68,21
71,17
15,20
21,22
22,24
35,16
64,15
57,1
14,1
56,6
49,17
22,24
71,17
25,22
15,20
23,3
44,20
65,24
63,6
41,16
69,18
37,21
55,15
48,18
35,16
21,22
68,21
64,15
70,3
14,1
57,1
49,17
56,6
23,3
71,17
63,6
70,3
55,15
22,24
21,22
15,20
44,20
25,22
35,16
48,18
37,21
69,18
41,16
65,24
64,15
68,21
49,17
23,3
63,6
22,24
14,1
56,6
70,3
35,16
55,15
71,17
44,20
65,24
68,21
37,21
57,1
15,20
41,16
69,18
25,22
64,15
21,22
48,18
65,24
15,20
22,24
23,3
57,1
48,18
56,6
41,16
44,20
35,16
69,18
37,21
21,22
63,6
68,21
14,1
55,15
49,17
70,3
71,17
25,22
64,15
56,6
30,6
57,1
65,24
22,24
49,17
55,15
25,22
48,18
70,3
21,22
35,16
64,15
37,21
69,18
14,1
23,3
68,21
41,16
44,20
71,17
15,20
57,1
30,6
56,6
49,17
23,3
55,15
65,24
22,24
35,16
25,22
64,15
41,16
37,21
21,22
68,21
69,18
14,1
48,18
71,17
44,20
15,20
70,3
57,1
14,1
49,3
56,6
35,3
65,15
25,22
71,17
44,20
21,22
55,15
15,20
73,25
63,21
74,18
